# Starting compiling UnityEngine.TestRunner.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f4d6c47821d984036b090cbdc79516c3
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1d624cd9ce8514cd790e8a9964b5ae42
# Starting compiling Unity.Rider.Editor.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e2167c40cc454d36906c28f3ad65473
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0bc3f0929c8b64327b2cf3194d32e883
# Starting compiling Unity.Timeline.Editor.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ab4cebe902524c13be4a637a168219d
# Starting compiling Unity.Mathematics.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-29393eaa58f7e4810a4082f93c942ca6
# Starting compiling Unity.ShaderGraph.Editor.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54812e55330bc48208fd894ac912fedf
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b388dd79f1544ba0b75293a17290050
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8fd61edcc64be4497beb7ce5f6e00e27
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe785eca32fba489381768ba5393f629
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec8d15fe93ffd4948a931d42d04661a3
# Starting compiling Unity.Mathematics.Editor.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-85233010b19a047aca4244b041a20f22
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f72779c6b688485aafbec527e7c4bb4
# Starting compiling Assembly-CSharp.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-14c081a9252d94769a9b6dcf43996351
# Starting compiling Assembly-CSharp-Editor.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0a3f663aa38354b2ba48476ef9268267
