# Starting compiling UnityEngine.TestRunner.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-685d67584158f4548919295a2a8c4270
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-95fa70ff651054db3821ce15ee143a26
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4edab695c8ddc423aa8878b4ed13faf4
# Starting compiling Unity.XR.ARSubsystems.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54641f19eaf184978ad8805d3a60ca04
# Starting compiling Unity.XR.Oculus.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6627d8d465924ae980207dde5feb34e
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2e564a02957f4cff98cf46b945ebcf6
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c456f43afe2814c13b08e52aa3ada5af
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2548d631b133b4aa8addd3083a276c45
# Starting compiling Assembly-CSharp.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-878ed2c08e9d348ca9b7711d9d07581d
