# Starting compiling UnityEngine.UI.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e786ba76b4766434e91019503c6303dd
# Starting compiling Oculus.AudioManager.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-582ff90c477574f9d806bc2e5e637370
# Starting compiling Unity.XR.InteractionSubsystems.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9acb48d6b827413a961458e19d52045
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c320b2c27f395422994dfc8fd430c18e
# Starting compiling Oculus.LipSync.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-766c3173183e84eb7a8f9c8d265ce68d
# Starting compiling Unity.XR.ARSubsystems.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d88ab3327c0343e78e4586a71627db2
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9efa7fbdc593748d2a4b0cf5c73c98fd
# Starting compiling Unity.XR.Oculus.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a4c22c4248c2b401e89e0dbaf5b16c57
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-13488575d181e46699ce24bcc9caddfc
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef9483249838c410aaeedafc19692be6
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5bf945559c16a4537b186ab0485bac61
# Starting compiling Oculus.VR.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa5d6ab8a290f48c8805a80c03ad7ec0
# Starting compiling Assembly-CSharp.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9996032c3b0945ca936baedebe922b9
